32:0.324506923374,-0.409868468448,-0.290761354966,-0.0266883017773,0.0268608400796,-0.257413075856,-0.120128828844,0.00312870797932,0.0079649582718,0.0401955784477
110:0.5103756627,0.109365586858,-0.0235626191091,0.259522789635,-0.473053989873,-0.0729398774307,0.444773259022,0.107183864051,-0.0905385810428,-0.256962744419
102:-1.23182400591,-0.0524493751723,-0.0418239771449,0.129702397258,0.279005427508,0.014633782636,0.00662324369111,-0.0416406694628,-0.453543426279,-0.0339598974965
318:0.573737487624,-0.229353050381,0.549463213371,0.388000039486,0.121295964662,-0.00229704588886,-0.469218207048,-0.372685919654,0.223739889251,-0.0808790917655
202:0.637729842857,-0.457305010045,0.419806527803,-0.194104742736,0.223220231922,-0.00916024781608,-0.180126234272,0.142801420812,-0.140384630255,-0.0838116676382
111:-0.026424337665,-0.0668551818041,-0.322342632344,-0.559521076903,0.114733744067,0.141704924421,-0.231215213694,-0.459606125863,-0.158351192256,-0.127426105602
275:0.520566358618,0.985137501974,0.0832915499769,0.118609372543,0.153322144553,-0.117527400573,0.387511594711,-0.00357639362688,-0.450338038025,-1.17825034365
213:0.201700194208,-0.168008599313,-0.434554801402,0.529301332837,-0.00614177375977,-0.183719735163,0.326091052562,0.256524209023,0.321229264503,0.0502440910079
139:0.65653721629,0.824264160684,0.324101670418,0.365710036187,-0.493253599496,0.50867864247,0.308032226626,0.38349706165,0.627351612188,0.246401501336
496:-1.11946059931,0.0492820520602,0.906472688207,0.84443256903,-0.150638716409,-0.234560817411,-0.434212907746,-0.181333375193,0.315222163194,-0.220170036889
151:0.447367179271,0.340096558741,-0.0367472955835,1.18505440575,0.141203829032,0.016215550641,-0.175240161969,-0.213128694378,-0.993282587322,0.308801454893
529:0.403924357625,-0.490054480987,-0.0312392924079,-0.275432137622,-0.280968713419,0.108206681395,-0.462511341061,-0.0850370955909,0.143376453099,-0.0620958479096
450:-0.0665091823014,-0.239477902666,-0.280414146207,0.432169560465,-0.610958207319,-0.578740193083,0.947026394337,-0.149768528165,-0.39538537011,-0.536735022767
235:0.441055307437,-0.336623403789,-0.526676240477,-0.189899130476,-0.0146669112831,0.905186915152,-0.22427703937,0.0808682121656,0.0966305829784,0.0983081900477
311:-0.52597768657,0.207685260097,0.0322105514278,-0.0302489830819,0.422759641862,-0.184974630507,-0.173928645044,0.94658238536,-0.257161777334,-0.129810332754
564:0.393271632634,-0.275040028675,-0.319853438964,-0.109574116321,-0.0178462904604,-0.160353458661,-0.139017566314,-0.3948434638,-0.0304856030821,0.161650870092
